city,date,mean
Łódź,2017-12-01,47.1818185
Łódź,2017-12-02,81.81818150000001
Łódź,2017-12-03,78.7727275
Łódź,2017-12-04,37.6363635
Łódź,2017-12-05,26.545454499999998
Łódź,2017-12-06,17.590909
Łódź,2017-12-07,33.6363635
Łódź,2017-12-08,34.5
Łódź,2017-12-09,33.5
Łódź,2017-12-10,20
Łódź,2017-12-11,23.454545500000002
Łódź,2017-12-12,21.681818
Łódź,2017-12-13,39.5
Łódź,2017-12-14,26.8636365
Łódź,2017-12-15,35.909091000000004
Łódź,2017-12-16,50.318182
Łódź,2017-12-17,73.3636365
Łódź,2017-12-18,72.727273
Łódź,2017-12-19,37.818182
Łódź,2017-12-20,59.227273
Łódź,2017-12-21,40.9545455
Łódź,2017-12-22,20.727272499999998
Łódź,2017-12-23,21.272727500000002
Łódź,2017-12-24,13.090909
Łódź,2017-12-25,15.227273
Łódź,2017-12-26,32.863636
Łódź,2017-12-27,42.3636365
Łódź,2017-12-28,32.3636365
Łódź,2017-12-29,35.2272725
Łódź,2017-12-30,50
Łódź,2017-12-31,28.8636365
Katowice,2017-01-01,71.95
Katowice,2017-01-02,70.85
Katowice,2017-01-03,36.8
Katowice,2017-01-04,21.950000000000003
Katowice,2017-01-05,20.85
Katowice,2017-01-06,37.9
Katowice,2017-01-07,160.45
Katowice,2017-01-08,242.05
Katowice,2017-01-09,375.45
Katowice,2017-01-10,249.7
Katowice,2017-01-11,194.55
Katowice,2017-01-12,46.95
Katowice,2017-01-13,29.7
Katowice,2017-01-14,38.1
Katowice,2017-01-15,41.35
Katowice,2017-01-16,80.8
Katowice,2017-01-17,70.35
Katowice,2017-01-18,60.7
Katowice,2017-01-19,108.05
Katowice,2017-01-20,175.9
Katowice,2017-01-21,145.2
Katowice,2017-01-22,130.3
Katowice,2017-01-23,142.3
Katowice,2017-01-24,98.9
Katowice,2017-01-25,104.35
Katowice,2017-01-26,101.3
Katowice,2017-01-27,191.3
Katowice,2017-01-28,187.45
Katowice,2017-01-29,156.35
Katowice,2017-01-30,182.45
Katowice,2017-01-31,194
Katowice,2017-02-01,260.7
Katowice,2017-02-02,154.95
Katowice,2017-02-03,120.80000000000001
Katowice,2017-02-04,54.75
Katowice,2017-02-05,74.05
Katowice,2017-02-06,83.69999999999999
Katowice,2017-02-07,55.55
Katowice,2017-02-08,51.55
Katowice,2017-02-09,57.2
Katowice,2017-02-10,70.35
Katowice,2017-02-11,75.05000000000001
Katowice,2017-02-12,67.95
Katowice,2017-02-13,77.5
Katowice,2017-02-14,214.45
Katowice,2017-02-15,295.15
Katowice,2017-02-16,146.35
Katowice,2017-02-17,101.15
Katowice,2017-02-18,66.25
Katowice,2017-02-19,59.65
Katowice,2017-02-20,44.5
Katowice,2017-02-21,25.6
Katowice,2017-02-22,25.5
Katowice,2017-02-23,20.799999999999997
Katowice,2017-02-24,17.75
Katowice,2017-02-25,35.05
Katowice,2017-02-26,19.7
Katowice,2017-02-27,29.6
Katowice,2017-02-28,44.45
Katowice,2017-03-01,27.950000000000003
Katowice,2017-03-02,27.35
Katowice,2017-03-03,36.9
Katowice,2017-03-04,29.9
Katowice,2017-03-05,23.85
Katowice,2017-03-06,41
Katowice,2017-03-07,54.25
Katowice,2017-03-08,45.400000000000006
Katowice,2017-03-09,65.05
Katowice,2017-03-10,63.8
Katowice,2017-03-11,27.25
Katowice,2017-03-12,35.4
Katowice,2017-03-13,56.4
Katowice,2017-03-14,104.15
Katowice,2017-03-15,79.15
Katowice,2017-03-16,42
Katowice,2017-03-17,63.65
Katowice,2017-03-18,21.65
Katowice,2017-03-19,18.25
Katowice,2017-03-20,34.35
Katowice,2017-03-21,48
Katowice,2017-03-22,37.599999999999994
Katowice,2017-03-23,34
Katowice,2017-03-24,70.5
Katowice,2017-03-25,89
Katowice,2017-03-26,35.849999999999994
Katowice,2017-03-27,80.2
Katowice,2017-03-28,72.95
Katowice,2017-03-29,66
Katowice,2017-03-30,45.1
Katowice,2017-03-31,51.15
Katowice,2017-04-01,33.5
Katowice,2017-04-02,37.8
Katowice,2017-04-03,28.950000000000003
Katowice,2017-04-04,35.2
Katowice,2017-04-05,68.1
Katowice,2017-04-06,24
Katowice,2017-04-07,20.2
Katowice,2017-04-08,22.45
Katowice,2017-04-09,42.25
Katowice,2017-04-10,37.2
Katowice,2017-04-11,22.65
Katowice,2017-04-12,28.4
Katowice,2017-04-13,20.450000000000003
Katowice,2017-04-14,30.05
Katowice,2017-04-15,36.2
Katowice,2017-04-16,20.75
Katowice,2017-04-17,26.25
Katowice,2017-04-18,19.15
Katowice,2017-04-19,19.35
Katowice,2017-04-20,23
Katowice,2017-04-21,47.400000000000006
Katowice,2017-04-22,22.5
Katowice,2017-04-23,19.9
Katowice,2017-04-24,27.700000000000003
Katowice,2017-04-25,38.8
Katowice,2017-04-26,21.25
Katowice,2017-04-27,20.7
Katowice,2017-04-28,23.5
Katowice,2017-04-29,28.5
Katowice,2017-04-30,27.3
Katowice,2017-05-01,19.35
Katowice,2017-05-02,33.95
Katowice,2017-05-03,40.650000000000006
Katowice,2017-05-04,45.85
Katowice,2017-05-05,35.85
Katowice,2017-05-06,36.45
Katowice,2017-05-07,27
Katowice,2017-05-08,20.05
Katowice,2017-05-09,19.4
Katowice,2017-05-10,35.2
Katowice,2017-05-11,38.35
Katowice,2017-05-12,38.3
Katowice,2017-05-13,39.3
Katowice,2017-05-14,35.9
Katowice,2017-05-15,33.7
Katowice,2017-05-16,30.75
Katowice,2017-05-17,27
Katowice,2017-05-18,32
Katowice,2017-05-19,34.5
Katowice,2017-05-20,34.3
Katowice,2017-05-21,21
Katowice,2017-05-22,25.5
Katowice,2017-05-23,43.25
Katowice,2017-05-24,23.200000000000003
Katowice,2017-05-25,20.3
Katowice,2017-05-26,20.75
Katowice,2017-05-27,21.7
Katowice,2017-05-28,24.7
Katowice,2017-05-29,30
Katowice,2017-05-30,31.85
Katowice,2017-05-31,21.1
Katowice,2017-06-01,24.95
Katowice,2017-06-02,25
Katowice,2017-06-03,36.05
Katowice,2017-06-04,32.35
Katowice,2017-06-05,22.25
Katowice,2017-06-06,25.75
Katowice,2017-06-07,19.6
Katowice,2017-06-08,21.9
Katowice,2017-06-09,30.05
Katowice,2017-06-10,20.55
Katowice,2017-06-11,20
Katowice,2017-06-12,23.2
Katowice,2017-06-13,25
Katowice,2017-06-14,20.6
Katowice,2017-06-15,23.75
Katowice,2017-06-16,21.35
Katowice,2017-06-17,19.1
Katowice,2017-06-18,19
Katowice,2017-06-19,25.200000000000003
Katowice,2017-06-20,32.15
Katowice,2017-06-21,18.95
Katowice,2017-06-22,32.5
Katowice,2017-06-23,24.1
Katowice,2017-06-24,27.5
Katowice,2017-06-25,24.799999999999997
Katowice,2017-06-26,21.55
Katowice,2017-06-27,24.3
Katowice,2017-06-28,27.9
Katowice,2017-06-29,NaN
Katowice,2017-06-30,21.15
Katowice,2017-07-01,19.549999999999997
Katowice,2017-07-02,20
Katowice,2017-07-03,19.35
Katowice,2017-07-04,22.6
Katowice,2017-07-05,25.450000000000003
Katowice,2017-07-06,21.450000000000003
Katowice,2017-07-07,26.950000000000003
Katowice,2017-07-08,23.15
Katowice,2017-07-09,22.15
Katowice,2017-07-10,28.450000000000003
Katowice,2017-07-11,19
Katowice,2017-07-12,23.35
Katowice,2017-07-13,18.95
Katowice,2017-07-14,22.700000000000003
Katowice,2017-07-15,18.549999999999997
Katowice,2017-07-16,19.75
Katowice,2017-07-17,25
Katowice,2017-07-18,26.45
Katowice,2017-07-19,35.9
Katowice,2017-07-20,39.2
Katowice,2017-07-21,25.4
Katowice,2017-07-22,25.4
Katowice,2017-07-23,20.8
Katowice,2017-07-24,28.8
Katowice,2017-07-25,20.6
Katowice,2017-07-26,18.5
Katowice,2017-07-27,16.950000000000003
Katowice,2017-07-28,16.75
Katowice,2017-07-29,22.549999999999997
Katowice,2017-07-30,22.2
Katowice,2017-07-31,28.4
Katowice,2017-08-01,34.2
Katowice,2017-08-02,41.75
Katowice,2017-08-03,34.3
Katowice,2017-08-04,29.05
Katowice,2017-08-05,24.85
Katowice,2017-08-06,14.75
Katowice,2017-08-07,16.85
Katowice,2017-08-08,20.25
Katowice,2017-08-09,34.55
Katowice,2017-08-10,45.7
Katowice,2017-08-11,30.45
Katowice,2017-08-12,12.65
Katowice,2017-08-13,13
Katowice,2017-08-14,15.2
Katowice,2017-08-15,14.4
Katowice,2017-08-16,18.4
Katowice,2017-08-17,25.6
Katowice,2017-08-18,28.6
Katowice,2017-08-19,17.9
Katowice,2017-08-20,13.7
Katowice,2017-08-21,15.5
Katowice,2017-08-22,19.25
Katowice,2017-08-23,20.2
Katowice,2017-08-24,27.299999999999997
Katowice,2017-08-25,34.7
Katowice,2017-08-26,36.1
Katowice,2017-08-27,21.299999999999997
Katowice,2017-08-28,18.549999999999997
Katowice,2017-08-29,28.8
Katowice,2017-08-30,29.9
Katowice,2017-08-31,37.05
Katowice,2017-09-01,19.7
Katowice,2017-09-02,17.1
Katowice,2017-09-03,16.05
Katowice,2017-09-04,18
Katowice,2017-09-05,16.6
Katowice,2017-09-06,25
Katowice,2017-09-07,18.95
Katowice,2017-09-08,21.5
Katowice,2017-09-09,26.05
Katowice,2017-09-10,24.700000000000003
Katowice,2017-09-11,28.95
Katowice,2017-09-12,15.7
Katowice,2017-09-13,16.1
Katowice,2017-09-14,15.9
Katowice,2017-09-15,21.5
Katowice,2017-09-16,24.1
Katowice,2017-09-17,17.6
Katowice,2017-09-18,25.7
Katowice,2017-09-19,45.25
Katowice,2017-09-20,19.9
Katowice,2017-09-21,24.4
Katowice,2017-09-22,26.85
Katowice,2017-09-23,22.05
Katowice,2017-09-24,24.95
Katowice,2017-09-25,25.05
Katowice,2017-09-26,35.7
Katowice,2017-09-27,38.2
Katowice,2017-09-28,35.75
Katowice,2017-09-29,57.85
Katowice,2017-09-30,51.5
Katowice,2017-10-01,45.25
Katowice,2017-10-02,48.75
Katowice,2017-10-03,34.95
Katowice,2017-10-04,25.5
Katowice,2017-10-05,23.65
Katowice,2017-10-06,18.7
Katowice,2017-10-07,24.15
Katowice,2017-10-08,20
Katowice,2017-10-09,27.6
Katowice,2017-10-10,27.25
Katowice,2017-10-11,25.75
Katowice,2017-10-12,27.6
Katowice,2017-10-13,36.900000000000006
Katowice,2017-10-14,43.35
Katowice,2017-10-15,33.85
Katowice,2017-10-16,34.85
Katowice,2017-10-17,51.400000000000006
Katowice,2017-10-18,69.8
Katowice,2017-10-19,79.6
Katowice,2017-10-20,89.44999999999999
Katowice,2017-10-21,65.55
Katowice,2017-10-22,47.55
Katowice,2017-10-23,31.6
Katowice,2017-10-24,30.1
Katowice,2017-10-25,38.2
Katowice,2017-10-26,41.15
Katowice,2017-10-27,23.85
Katowice,2017-10-28,18.049999999999997
Katowice,2017-10-29,16.25
Katowice,2017-10-30,19.85
Katowice,2017-10-31,31.25
Katowice,2017-11-01,27.4
Katowice,2017-11-02,29.9
Katowice,2017-11-03,39.5
Katowice,2017-11-04,38.05
Katowice,2017-11-05,30.3
Katowice,2017-11-06,56.3
Katowice,2017-11-07,41.5
Katowice,2017-11-08,39.25
Katowice,2017-11-09,62.5
Katowice,2017-11-10,35.75
Katowice,2017-11-11,20.85
Katowice,2017-11-12,21.45
Katowice,2017-11-13,28.75
Katowice,2017-11-14,53
Katowice,2017-11-15,58.5
Katowice,2017-11-16,79.5
Katowice,2017-11-17,57.849999999999994
Katowice,2017-11-18,37.3
Katowice,2017-11-19,23.75
Katowice,2017-11-20,27
Katowice,2017-11-21,37.4
Katowice,2017-11-22,48.45
Katowice,2017-11-23,53.95
Katowice,2017-11-24,50.15
Katowice,2017-11-25,49.95
Katowice,2017-11-26,41.4
Katowice,2017-11-27,76.25
Katowice,2017-11-28,58.55
Katowice,2017-11-29,72.25
Katowice,2017-11-30,66.35
Katowice,2017-12-01,71.1
Katowice,2017-12-02,126.5
Katowice,2017-12-03,68.05000000000001
Katowice,2017-12-04,35.5
Katowice,2017-12-05,34.9
Katowice,2017-12-06,30.05
Katowice,2017-12-07,32
Katowice,2017-12-08,43.45
Katowice,2017-12-09,46.2
Katowice,2017-12-10,23.65
Katowice,2017-12-11,15.649999999999999
Katowice,2017-12-12,25.950000000000003
Katowice,2017-12-13,55.050000000000004
Katowice,2017-12-14,22.6
Katowice,2017-12-15,46.85
Katowice,2017-12-16,103.55000000000001
Katowice,2017-12-17,98.9
Katowice,2017-12-18,85.15
Katowice,2017-12-19,89.25
Katowice,2017-12-20,89.75
Katowice,2017-12-21,53.7
Katowice,2017-12-22,29.200000000000003
Katowice,2017-12-23,29.4
Katowice,2017-12-24,19.9
Katowice,2017-12-25,24.55
Katowice,2017-12-26,36.95
Katowice,2017-12-27,39.75
Katowice,2017-12-28,27.049999999999997
Katowice,2017-12-29,42.45
Katowice,2017-12-30,43.15
Katowice,2017-12-31,28.549999999999997
Kraków,2017-01-01,142.42
Kraków,2017-01-02,74.65
Kraków,2017-01-03,34.825
Kraków,2017-01-04,12.399999999999999
Kraków,2017-01-05,15.675
Kraków,2017-01-06,28.6
Kraków,2017-01-07,124.34
Kraków,2017-01-08,174.28
Kraków,2017-01-09,166.74
Kraków,2017-01-10,157.46
Kraków,2017-01-11,287.1
Kraków,2017-01-12,43.25
Kraków,2017-01-13,32.5
Kraków,2017-01-14,32.2
Kraków,2017-01-15,41.025000000000006
Kraków,2017-01-16,82.625
Kraków,2017-01-17,86.9
Kraków,2017-01-18,37.7
Kraków,2017-01-19,84.6
Kraków,2017-01-20,153.52
Kraków,2017-01-21,91
Kraków,2017-01-22,66.44
Kraków,2017-01-23,150.44
Kraków,2017-01-24,106.56
Kraków,2017-01-25,162.75
Kraków,2017-01-26,111.16
Kraków,2017-01-27,248.44
Kraków,2017-01-28,250.88
Kraków,2017-01-29,207.96
Kraków,2017-01-30,333.8
Kraków,2017-01-31,207.12
Kraków,2017-02-01,175.106
Kraków,2017-02-02,152.658
Kraków,2017-02-03,159.07166666666666
Kraków,2017-02-04,72.92833333333334
Kraków,2017-02-05,84.402
Kraków,2017-02-06,74.154
Kraków,2017-02-07,39.501666666666665
Kraków,2017-02-08,37.593333333333334
Kraków,2017-02-09,52.39666666666667
Kraków,2017-02-10,59.286
Kraków,2017-02-11,57.63
Kraków,2017-02-12,49.732
Kraków,2017-02-13,56.356
Kraków,2017-02-14,137.208
Kraków,2017-02-15,221.014
Kraków,2017-02-16,163.32166666666666
Kraków,2017-02-17,126.54666666666667
Kraków,2017-02-18,77.37
Kraków,2017-02-19,65.76333333333334
Kraków,2017-02-20,47.49666666666666
Kraków,2017-02-21,13.856666666666667
Kraków,2017-02-22,16.97
Kraków,2017-02-23,16.49
Kraków,2017-02-24,12.136666666666667
Kraków,2017-02-25,30.94333333333333
Kraków,2017-02-26,32.31
Kraków,2017-02-27,43.058
Kraków,2017-02-28,36.975
Kraków,2017-03-01,21.821666666666665
Kraków,2017-03-02,22.113333333333333
Kraków,2017-03-03,49.97666666666667
Kraków,2017-03-04,37.54
Kraków,2017-03-05,19.965
Kraków,2017-03-06,26.75
Kraków,2017-03-07,46.401666666666664
Kraków,2017-03-08,50.87833333333333
Kraków,2017-03-09,63.791666666666664
Kraków,2017-03-10,54.985
Kraków,2017-03-11,31.398333333333333
Kraków,2017-03-12,32.376666666666665
Kraków,2017-03-13,51.005
Kraków,2017-03-14,118.915
Kraków,2017-03-15,83.2
Kraków,2017-03-16,48.285
Kraków,2017-03-17,52.468333333333334
Kraków,2017-03-18,16.715
Kraków,2017-03-19,13.358333333333334
Kraków,2017-03-20,27.761666666666667
Kraków,2017-03-21,55.788333333333334
Kraków,2017-03-22,51.04833333333333
Kraków,2017-03-23,27.575
Kraków,2017-03-24,64.545
Kraków,2017-03-25,58.53666666666667
Kraków,2017-03-26,25.108333333333334
Kraków,2017-03-27,59.81833333333333
Kraków,2017-03-28,67.565
Kraków,2017-03-29,57.26833333333333
Kraków,2017-03-30,49.88666666666667
Kraków,2017-03-31,62.225
Kraków,2017-04-01,49.01833333333333
Kraków,2017-04-02,43.013333333333335
Kraków,2017-04-03,34.53
Kraków,2017-04-04,34.943333333333335
Kraków,2017-04-05,47.03666666666667
Kraków,2017-04-06,18.098333333333333
Kraków,2017-04-07,21.511666666666667
Kraków,2017-04-08,16.96
Kraków,2017-04-09,39.013333333333335
Kraków,2017-04-10,34.596666666666664
Kraków,2017-04-11,22.641666666666666
Kraków,2017-04-12,25.195
Kraków,2017-04-13,17.246666666666666
Kraków,2017-04-14,25.91
Kraków,2017-04-15,33.318333333333335
Kraków,2017-04-16,20.576666666666668
Kraków,2017-04-17,20.113333333333333
Kraków,2017-04-18,13.913333333333334
Kraków,2017-04-19,13.21
Kraków,2017-04-20,17.233333333333334
Kraków,2017-04-21,38.425
Kraków,2017-04-22,20.91
