x,y,r
1.0605899735084934,0.3719793856235687,0.32724726495840406
1.561297976448942,4.221187614875166,0.4908931457746481
6.277327507227022,0.05278035625711386,0.05278035625711386
5.177326607611543,5.524904773297925,0.23196716398875436
2.528909576893237,9.884805832957353,0.05598509850957663
2.4617740452613237,8.342396693743597,0.36494323064456713
7.025334686791932,7.225389841645127,0.28335870066917496
5.600719967568795,16.79488363739336,0.19457092909456594
5.532314178497262,5.509170138675072,0.12336895042977444
7.97184165249878,5.2819174731896705,0.1716373635462682
7.734765980297688,6.565698350257383,0.1512960105271415
2.6589346308330217,8.029809263728795,0.004628410456631427
0.9023556026832347,3.011442094235006,0.14503152982125025
5.21697328660154,1.1904577594454069,0.14341984334019975
4.244226780348237,14.758666686807985,0.13450058257073275
4.217864361551919,11.08643524107445,0.40550611019475297
9.272706029424493,1.0994498450340084,0.4389230355933255
6.846958470052677,5.526213668731518,0.1472982189727864
2.8914816718586533,3.4178057259820283,0.19648847858551075
6.3467216804114805,11.539459440494529,0.18636763867764755
6.087663172527774,10.631404891339997,0.1687384158764705
4.474314223251331,12.83693019885549,0.28539996725819583
3.7541794190542,12.420431356621702,0.17533164677566507
4.1069943123676165,5.637622733455066,0.0716863101385028
4.359467781763312,13.226235591405322,0.12049212898271439
4.177123208540072,5.217848876338122,0.035799714787216885
2.8282295453117,5.74990436591804,0.3448105011359389
4.36529482706003,15.535088986914907,0.29148288089769875
4.689212222296009,10.365442629362304,0.17642466255877115
5.159423213317169,13.46790924193826,0.1615004002130738
6.154612185359614,6.150136269056812,0.18540989939721872
0.6654598254496769,0.017168138451570947,0.017168138451570947
2.866740677231258,4.520314617212624,0.11330808012543425
4.56083455693956,0.4538844672611364,0.4538844672611364
5.890091490721431,5.122457432349005,0.1163304071229001
6.068846817112109,14.458055488338758,0.30718525262691165
2.7970994252052837,4.679161003269634,0.06013377856824412
3.830187206736757,6.953996900570909,0.23627504257802906
4.370878559643009,5.422846412102736,0.23799780653984692
3.164110102154246,7.413899542894118,0.23935804260667237
7.472260784094255,0.3372873518792896,0.3372873518792896
7.154062693991539,5.830659651530487,0.28513716441243175
9.002746600102894,3.838325789015413,0.03654716232268176
4.871569626584828,14.378114130201373,0.14981069039134648
6.490897640172376,12.098227995770813,0.3907016862206018
3.6714841640677953,6.6597071663674035,0.09807971424465467
6.747820935858451,3.854408441034487,0.13469639364215077
3.5081767723341417,0.07238571849256914,0.07238571849256914
0.4855488829752297,1.0530380126252425,0.2156523746932814
6.376610223673378,8.385899116574834,0.26154049179577227
4.8732057518545835,16.178662028611118,0.13209265569975287
5.991501237206802,9.734184540130455,0.30266754075628965
4.849386867769896,10.088619353755437,0.14339879338278594
6.1145677102381715,2.0082494147897334,0.24901061797756774
8.110825569577923,2.8270120794887843,0.20559873409702367
6.078761600624207,4.135955125327937,0.32876717232777286
7.09440031481694,8.098617901495116,0.12790111419068784
1.9021916049584209,3.8560357065898176,0.008651028531078575
7.625841725505573,9.465416054411895,0.007571245173020248
4.4905853874414605,14.819517296549943,0.11926182598278298
5.16458699605304,17.48555444148542,0.45016978531185997
3.914638585235103,14.236323856636503,0.3449415594563753
4.431791231236621,10.312258959614633,0.011124263083289676
6.560410569272209,6.667143068421664,0.44313554904371927
3.3711351726836103,6.900637206043935,0.22586782166239533
3.8353411891155007,2.4043553279795926,0.15947601991968102
4.922785435686903,13.417560358278857,0.0804344006890273
4.812297373809611,15.200357043372271,0.266958477553161
3.437298651780951,4.743787741220249,0.011638814492491822
9.126819303846958,2.4629725762793875,0.24975111040928627
6.246095399220027,14.727051160149408,0.01495715580782131
3.24659095033737,0.5865337480810862,0.1258969367531732
5.674748586728273,17.175789305095325,0.030369425224905367
7.956220979134184,2.5607353226269836,0.10230691806141734
6.133494994111828,5.550406091983076,0.19715187897097053
0.3237827287314621,0.8985215382262091,0.008051960355294652
2.594932298755274,9.858158565620377,0.015212349889928423
2.556676629475547,0.4502621413156116,0.4502621413156116
6.8044441802043,9.915196074827865,0.041566278031798354
7.405286914458889,9.452596988025947,0.2133557860812964
5.77673363810161,5.814927716273646,0.24697688035403764
6.152594371437846,7.0911919161765935,0.1451938455120511
1.6690993447216762,3.216587369835253,0.26996311809230994
3.9462507620182063,0.4250815523267204,0.16137389220149767
2.0235194463722017,3.4112096253835444,0.13437761793199077
4.180255698682346,8.74484162481546,0.2684799010662221
7.807380813052946,5.5996845369908925,0.18616603854498945
3.7642175858619487,10.768074565282886,0.14870406382262108
6.217254284691524,12.846137816132025,0.40569632067768263
3.8113634874527538,6.325108243006294,0.06758622523562463
1.7511898458563224,5.699502996904058,0.2386133785673882
4.981664505084932,9.507138209193482,0.35306290928678213
2.501049810993512,5.270643537096225,0.23548039194398263
1.8207530108775505,4.697643276578791,0.05162589763285236
8.792284573882984,4.072426886464855,0.18394746263372586
6.104505202134714,5.275736386059773,0.0035084428103143717
3.3311593261392067,13.10270591747117,0.05382626768200027
8.321087875860604,3.6131101290086742,0.47407853374275066
2.234788242917566,8.874339127124829,0.01571966629783489
3.5907690134992167,10.527786569256268,0.14764493362659897
7.709650416618338,6.398556146562178,0.017722650558021275
4.717800172563262,16.05150842850302,0.06870309150451784
8.122110978410428,0.4496209897200898,0.277826810938239
6.428433036352948,13.830574932399255,0.11052176770773048
9.725849856575788,0.04967542237073408,0.04967542237073408
6.327064635157603,13.467988850445156,0.22577578634351775
5.012970910391118,0.8811980759446181,0.1682282253264462
3.0147690176083595,8.193071195765606,0.131873707894419
2.17768482712277,4.03692582359894,0.15244592299696275
5.869436297137051,5.392304724632684,0.11061920122676461
0.9440670325353473,1.8903041723070801,0.27252539132875353
7.401158340116732,9.673685372061202,0.007771142811181936
3.1268421674117897,12.164602574281824,0.0831329891806947
3.5125884287817843,9.33192804920635,0.13892752513432838
5.949210923165216,15.121354628870051,0.2623754462528534
3.3777426908389274,6.251091057484381,0.3723064196319551
5.127325952826679,16.304435435403107,0.1514492748822358
6.089344090832615,10.112880711607923,0.08846416889831549
8.973249035911095,3.305242617867865,0.19445566310653248
6.162194378003365,11.201982450639953,0.19826341053096946
0.7722613972312664,0.07398833522628712,0.07398833522628712
0.27605380850244,0.3406451309748304,0.1851929521986338
5.499039680487173,0.4709892224424772,0.46780176826995046
5.064525441143559,3.8939128331572226,0.3143833887216992
3.0262729279414833,9.045558062552018,0.35337287012092095
5.032706643807005,8.85857286047192,0.2975078489614225
4.09034484416288,7.312330012064985,0.2065393825530501
4.499849252797892,1.5204333606638065,0.24527977943148926
3.093860205061756,2.78996746203223,0.4631613954999283
4.042161094188893,1.370561239245216,0.07450425629546195
3.8121125478240367,1.0682007576807706,0.3054223083146833
3.226397747618038,10.597533222589892,0.22334160932488506
8.644736143134743,0.9731306169831244,0.20162573340255036
1.9087881113891325,6.601234130088159,0.2507620248786339
1.8952234376310129,2.653111499671734,0.1747154650929083
7.5419304442938095,3.7920889323214246,0.32537109894277894
4.612650131225488,16.80777391445924,0.3984439787900432
9.755639387319535,0.32709963892433747,0.15773130034719823
5.150324178896851,2.532698251180967,0.15419488762718614
7.752681417068326,1.0453979534087776,0.17294608193766792
3.5048705175243566,12.74138404414077,0.23107400772206624
5.175940561668289,3.0295413281047656,0.3433081195530725
7.2470921576938965,5.493796808241289,0.06433537571859399
3.6182511170645357,3.130932315972459,0.16233269736873246
5.392620655042761,7.321652876790838,0.16223873664458033
8.727836172341966,1.2022620123659733,0.04210939169092642
7.081941474343832,3.4058192598791526,0.27529029679054207
5.364396204635717,5.8141612471228505,0.1125097463846653
8.753938404080628,2.0887727559227587,0.2785155561195423
2.8097172748313657,11.12370037008658,0.02793251973059274
4.274586200718802,7.497162018922667,0.029894595467346075
3.375759020659311,4.462768653935118,0.228106063716627
5.729027633850673,1.6491000809971479,0.03593426069024713
4.715675842455791,6.43533097704815,0.1472899219339919
5.302187704600731,8.04807328282833,0.4318774675071033
6.815341380385246,8.560081632413318,0.2105024900327449
3.9772302875330867,6.069683452871011,0.23696856258512616
6.960560057995898,8.95793585173669,0.2130260735381142
6.42143088617871,1.8848497992346491,0.08173471285486661
7.717046632465094,1.7597839366963908,0.1949626727530359
1.744540846443935,4.706075068535953,0.02505127708860773
4.866708450389876,12.182679996243316,0.4775001291566139
4.812664279228067,4.114610540817461,0.020491995634788707
6.338330348195974,3.8536081436559755,0.05476346891910705
7.497504261606977,4.2306475416921,0.11543196316235743
3.1243051294682047,2.2502867183562714,0.07737740839554619
7.245028629336863,1.6210723301446195,0.005741957284370047
4.966697166477521,5.971480062959045,0.26178808996642544
7.647362813701314,8.607500338506979,0.19476784725044835
3.889082897087909,12.934638896595905,0.06044743733836308
4.3382747684133065,9.678326620840327,0.31271169636933177
3.2286235157767473,12.890063308361269,0.005925328372362743
7.742132192957496,3.1734516991320816,0.25289410516971544
5.050638726704044,10.034281740900079,0.06505956431790427
2.6464278607629375,6.63317241171514,0.45280420442998526
4.571525310572574,18.020078323042345,0.06452003499379196
6.306965547000885,0.38980213433342126,0.28554211166269916
1.769326725404301,0.34186857446797614,0.00965316204052069
3.764768232073653,7.4588822265603465,0.15050078593362537
5.48920705088471,16.24778761710275,0.21483873263353942
5.337139589454072,5.084921723118221,0.23614102180896926
6.500506818841696,3.5566274388098895,0.25239248214952426
6.171146799153514,5.916080769650813,0.04922890867916277
5.7912104095847985,12.05953940634559,0.31005435378121454
0.9097992299781277,3.221149009320181,0.06480745088025344
7.335522804425661,1.3682822989267973,0.2627575689872969
0.9375744771282046,2.50795990618889,0.30131122390002324
1.987543892914121,6.09410203377871,0.1694752353106019
4.706803722404397,11.440027425631676,0.19789187751384102
4.26776100552504,15.060376897357585,0.16812610314048623
6.9771441579790405,1.4993309081601924,0.11882989439550223
7.668366452816789,5.18229357181813,0.14777165095787895
7.806545694598728,4.824569343226958,0.23571254243290538
5.822783037914076,6.802783503410157,0.29293276663925744
6.318861029671168,7.609470309107791,0.39910119784166226
1.231352304931973,3.1830309922693534,0.1690682034782509
4.799502055750725,18.89135063670744,0.07437538936430296
4.754912330963607,7.390168804200689,0.23208239548996845
6.291835085004326,10.728296295783053,0.057257411738290104
6.231588326914437,8.838218687871887,0.21345881885416018
5.081328842591303,11.724641586172964,0.028327013104919474
4.242507643175534,3.3400757066341358,0.49602675479219327
3.195798279729123,8.18139595165129,0.04953165329735218
6.868272729900276,9.429858157655424,0.2678352513266382
3.0975792633714825,12.38954522541373,0.00018719580391150678
6.6764262444152465,2.911652933287816,0.363961578483054
4.8432461364261,9.1649784064761,0.016034605440382488
8.480753225163468,1.3231433508089996,0.18489633741182993
3.626327631805161,2.4085463295115828,0.04957955076276657
5.985776074314932,0.4563422901973113,0.019154954345772524
3.6812958016557995,11.231921284673358,0.037489957141407904
7.226394810481976,10.26878791223211,0.20024537831632847
2.4343052462848402,6.21545900315613,0.01568325032521989
8.400878420124972,0.010094100404931527,0.010094100404931527
4.859596325262454,8.602106212443081,0.01191471637236885
3.847748727761858,2.786796429460179,0.18364416546901519
4.83791741861201,12.776967899925795,0.0831142942968085
5.451964328137971,16.552855141531488,0.08951714364280569
5.454480564036047,14.372323902113708,0.31313385702181007
2.8640118357270774,0.9110472989826479,0.07331069742853924
6.582453833273421,11.174151301499858,0.222916577842579
2.5133712063787836,9.413626638722615,0.1551884052683384
3.6385894196229938,9.546442919963345,0.10985527063108771
7.402677540228806,3.0626232853404667,0.10419467729582316
2.3315067198696546,3.5336880636717827,0.1970694042026494
8.07837618472307,2.5559091576274784,0.01994358754516648
6.694835078709735,3.999111209442492,0.019402250877276594
5.053564563355658,16.668425047280877,0.06396670798586107
3.984642809486474,2.283916600751459,0.03234801627425113
2.812736913157904,9.72566927127303,0.10570190351522835
7.953983962369731,7.077391145827083,0.26840762890429476
5.143670517929059,18.486363527385237,0.22772989250253908
6.063659105509183,10.993408803076811,0.032414213835366745
4.458376027380083,1.9445122896756017,0.17769680065267768
4.268886419673682,1.111309428087659,0.1533812743530697
2.0328493283172424,4.6107204572128735,0.12074115076905839
7.165364403517401,1.5771693828768174,0.006663468128959016
9.107760009397744,0.10715547113609114,0.0762397520370591
6.905725263082094,11.927112102787518,0.05803276260230483
3.191034105201015,12.577644091072823,0.04523103375584754
8.148347318976931,1.2736420931835757,0.06381482165211277
6.8093833951437235,0.5163922114755382,0.23257828145392678
5.381792042650648,15.840323802313351,0.2065455864347599
5.026832066893747,11.391823946583477,0.12574637218625956
3.629488932183346,0.194593032640753,0.09980971628603283
3.8611635211535953,11.924797923019357,0.13496148152435494
8.817385190756719,2.520188942863615,0.0649283820096565
4.641456800837367,9.78385765914328,0.008311892841933677
8.33130698794982,5.817806547577864,0.20784466332813833
5.303794034237807,13.753934742855217,0.15889548163951003
5.3819445500895915,3.349753429260809,0.037445649925644586
4.693486776580703,1.1802640196045844,0.14614156798508177
7.3863357845158,5.449105645757985,0.08190445337945473
2.7545901258335626,4.308476106158691,0.12638610199911013
7.0608657893665585,0.34733729626174936,0.07044475226131858
4.375619336302883,17.20533226051248,0.06441262563321737
2.5044193461022592,4.149354554026894,0.17010181914473763
3.3166032478511767,10.80331860522132,0.0013462986209449856
6.512007849493939,1.1569195134920784,0.4587489735261961
7.449026126736092,6.967423666750296,0.2126866437015047
5.153663618223735,14.106171713315288,0.0885224917267658
6.453568566978837,5.475510968690629,0.01814153003960517
3.344357472863658,13.170303035358765,0.015047249896744538
5.399093124177923,12.924998109665413,0.4162566162165992
1.361685721751832,1.2476029497458763,0.11841535980680284
6.167513496421776,10.436044034247505,0.04231119608690201
5.420616112549549,15.158090151038374,0.2674943230289884
1.3041961309847583,0.7798649392546353,0.07126420874438494
7.740233104488392,2.384287628966457,0.1765918997778218
8.699219615536336,3.088889594722386,0.1546872214767208
6.42134206421524,8.72670420658466,0.006636524932075866
2.284581118722123,5.601855938406175,0.06738622463938165
6.094023586487689,9.431464472380902,0.016942020302771477
4.742553212379629,3.089200957583722,0.06342271655598397
3.9849948803234145,9.095781333791486,0.13312371759573233
9.05513758770814,2.7730589345717505,0.06851264503205473
4.922306033410234,13.568105579983428,0.07011158432758194
5.822156543809108,3.0956833427627095,0.24185679703720322
5.981492125548359,3.6219359063050294,0.19437440344923562
5.865460066312597,1.7162815069418236,0.11614188017161667
4.50961387665144,14.171526314381335,0.25355181467425403
8.220536222348683,2.534736920880778,0.10658902298310513
7.36091793501516,7.7694919260253155,0.29560278142902235
0.7610814293548862,1.4656946146366878,0.1898348658694224
2.0026042541255915,1.6316885158225158,0.19243098117174057
2.0909746739381605,7.636782194738387,0.17635165504772368
8.909921176051407,0.5914444676593189,0.18532235948663173
2.897173798909991,10.753786136282448,0.1410803733275509
5.953297868711617,11.478809020417868,0.14853725459135153
4.7624553050486265,13.266899120616548,0.1395759611679213
1.920209228813159,3.823799129943377,0.028279062766570016
6.740552156350008,4.153043320317593,0.1411752878584731
2.019114454274847,7.13382970922241,0.22862089732075888
5.502144198936541,12.246862443213221,0.034400569655589686
5.256793342885935,4.727567660801062,0.13013407315677292
6.9581205414855765,10.75785162798569,0.33782480089360734
0.8720701065333769,0.9630163764109256,0.18121353622322706
1.1774548591839629,0.896203217787197,0.10077632435640213
2.717083774153669,3.6352128303296194,0.08222369507169178
3.3478860090682505,0.3568298072725251,0.12515004957861975
6.130529668140322,0.0504827695689114,0.0504827695689114
0.44418832385510143,0.24598534444416176,0.007757016546909412
7.343839549233655,9.950537026999717,0.13898447386601123
1.3164500005212842,5.027744897902395,0.05773684348605061
6.566346482327877,5.564997776459069,0.10548922632283408
8.010345162198956,6.0780705428513215,0.205379054317679
5.684956718312004,10.28811257166257,0.3219666026345918
8.700628827991602,2.74112621253066,0.1849622448134961
3.0262967159923826,3.811366205292772,0.21952227488136997
1.136083766312972,0.7895052774948241,0.013661509369926897
1.9046346723487129,2.159352352229156,0.3133874350107536
6.009651307426759,10.456001490169049,0.023230863537907875
4.152056921169836,7.088960266722584,0.025198451179039516
4.7908345423454275,11.220397368893982,0.03726453962710091
3.5560324371465013,10.098307510478366,0.19210275303403979
6.525988847516847,13.760880168063359,0.00937192048177482
6.031395957236069,9.059380963107174,0.08485265739958564
7.382832109557496,8.430840006642912,0.12332862599178399
4.188571479839105,13.1827932611011,0.05583932616250625
1.5747924690657644,0.02948304427593529,0.02948304427593529
1.5660209674526393,2.4904842700805885,0.06995423280321927
2.248009420239695,1.1170043699734955,0.14226369096137692
7.769986846293774,2.1381274271835826,0.07135997073983905
3.6864198751511545,8.1946907584749,0.2231718576659203
5.201336913791127,16.0851096598839,0.08002732901107792
7.016383612282457,11.13157976046709,0.0404175849209879
6.103955212828517,1.75025297382162,0.009203999450422162
3.333621883516643,1.2874893968889722,0.10957461425499326
2.3942600886125365,1.878601672800826,0.09628366475105302
3.7199101138543798,5.868459117502047,0.046236814326514275
5.7465212905271486,4.122474593460817,0.0037465091844473553
4.228727774585854,6.239249014295742,0.06635216802051713
9.12980332538361,0.21858694435627601,0.03735109708237283
2.2457413977619223,2.0404960117154602,0.025166335132986384
6.772976336863856,5.9473020856753145,0.11340049884171816
3.3047110417470824,3.4352272741900913,0.21567459390907506
6.300269205325418,5.69122885243408,0.02112475144776227
3.974739381103145,7.506788267627275,0.019687574827331106
3.802824652427814,7.727592834385016,0.12089133238906252
1.5585534955644031,1.34365564119042,0.008278710076919271
3.9228842770659043,4.5809760214095,0.22536517273718493
7.413916787803879,2.606660791798716,0.21829056638466748
3.7093861343472723,0.44937041894069774,0.076732808424675
4.760919084924955,14.86043967005908,0.07681986564032006
2.0247264079889558,5.123300047541186,0.26311171405459505
1.748835376417407,6.950321264255432,0.010919012390678474
6.027891676477517,5.2399623030400155,0.04293423047969369
6.321988095313884,5.4915217125389715,0.00032475089516262323
8.679877638899093,1.3641179548743243,0.018400121789668183
3.5502229500596885,0.3281799385488604,0.05552398048362989
3.563668674236488,8.889230385034967,0.20629893629230195
5.827094569477476,4.587819355407543,0.1884538413517226
4.115115405620038,14.967896570278052,0.010348797243560387
5.369063124483522,6.476245295892335,0.26607435389891715
5.1422444607067845,15.506379555905943,0.1783714483559366
5.331989913506492,16.08936838257522,0.008351504952450739
2.6647752572419616,3.0281710142443297,0.027608229407703855
4.695902548565254,15.482273941555517,0.03804134674994741
5.572068400896707,2.675104718555852,0.0757219707648557
4.401016367580796,2.713334711116593,0.15044775450798342
4.305898658941678,15.958664356348018,0.136236651480167
4.802133889261534,5.663201714478134,0.08766378418820436
4.7318653408132665,17.813433313250485,0.09274142792966228
2.1957312592005485,3.8140955980396685,0.07111387467143249
1.2087760702642336,4.591932832379326,0.020696250755720957
6.2593741229835755,3.4311793056595286,0.019420341541183328
4.197086525294065,4.178140526497584,0.261936898769089
6.798617542114394,11.25556988029256,0.008072023591579464
6.633801321982743,2.3739546212273144,0.17542358891135035
7.6369183972925505,5.505788963550131,0.008445918689501564
5.442288994606166,10.57090126853112,0.05066870326809103
2.320117473839527,4.472884648648774,0.19788354625603322
2.593233896102849,9.156014822305803,0.09353148079887824
2.8837854259818596,5.137420819066332,0.16977859139849816
2.2946257435395276,1.341908380986383,0.08742064844311864
0.6437005294447262,1.779957571875963,0.047468996755776316
4.471231147058522,6.582277788738566,0.13792328704105242
2.149737512081673,1.4005564588358244,0.06888737006655019
2.045677494198772,2.4483447516912182,0.008186327199828203
4.467907109718018,4.202248968046018,0.009954634570266574
6.39193512962128,2.039637649571595,0.030127173476700464
7.462955198371289,4.821858163631956,0.10788865022016705
7.065092558535425,7.814793324066502,0.003671123270106269
7.478768642078705,5.156713215195554,0.04354401615177633
1.9434501277763394,6.316968665656524,0.035608905295083426
4.452057702608602,4.652923118995669,0.2769775762641612
5.189351870833018,11.813959520074967,0.01245248722691411
3.7575271716215495,8.809238648301134,0.0034146659229305487
2.1849628215323413,3.313571391232375,0.05429455317773113
7.6653721082494695,8.835173895620516,0.03361687925036905
2.218482329501159,6.294136768116465,0.09316515859077434
4.919920132060716,13.244428273666117,0.01948412404712299
4.6301336788976695,11.200664970362112,0.022295737718347752
1.303459368679476,1.9505071838974342,0.044303125521573006
7.8252011569967586,7.715894848902771,0.17176383792851607
2.2432802005238117,1.850323548969952,0.057321604997995906
6.758882888139485,7.677345945742074,0.0461249671334224
2.458685872396954,7.383200681886597,0.2703194869932689
8.61910514746326,0.008465097907519592,0.008465097907519592
1.7135689714919244,5.267761389544809,0.07994517571864929
3.8910699090236953,15.360108047527861,0.049518883847739004
5.623541754310931,7.739826528734777,0.013413995104024856
6.734669661778198,1.9815261561714737,0.0014683899634575504
6.290748912555999,5.967527373082147,0.04236019824693904
8.570264126036726,1.494388158537383,0.008331469979014211
4.780727435156469,13.477263812170916,0.07158079148622001
5.664064041616282,15.820067117130952,0.0764523193783988
5.383296840428137,16.94576139044741,0.07007395104155237
6.764353837436046,1.7466099694003767,0.046960307982171434
8.749027557146011,1.5867507724029828,0.1912153347283837
5.495294214328041,17.0473815029098,0.07905246452655326
4.882589341055769,18.37965866463763,0.05431497742337807
7.595507965670537,0.971798182926864,0.000606273388566142
4.614528351212778,13.682320956550027,0.19237103738533326
1.238860405089779,2.4712536168177346,0.0022024694765127584
2.883157980567621,10.535517053154972,0.07763824913774187
3.0416556808850634,7.127413996058989,0.07220102696729036
6.657171245110508,9.099425079935813,0.12173350209847594
4.335639542095401,16.389467982585874,0.10326781011932956
4.800515938865258,9.835265289267303,0.02174662063637206
6.248912741530153,5.891500653376935,0.032329192756341454
3.808236793692259,12.634231893171613,0.007530699649333172
5.0368192659610305,14.208850884612525,0.0670269051668852
3.6963474657388162,2.5576484400994848,0.047449167917653357
6.261861102787096,13.728512979155575,0.04278393192025032
5.363652974433545,11.751124922861251,0.17282854613422413
7.078860169895849,3.9226603721797226,0.15575568262074152
4.897549367840303,19.12184715903696,0.11359163573552397
4.106903356760615,5.771270817881318,0.061961805238142015
4.194850565839268,2.273442378587762,0.17812053282705756
8.227162312145937,6.457161081835281,0.1538135879034059
3.4224839782216088,13.070222919088879,0.043103280247801135
1.2909777096207165,0.8505340089913571,0.0006304647774484501
4.41364244092274,7.215278967057561,0.13101097133172118
3.7024598492545433,7.183793805765751,0.02663348806811877
4.566837590754228,8.593781824050344,0.12095007449380557
2.3069767666811245,8.939930203242985,0.06984464858049137
4.099265159587331,1.1743371340858078,0.0007174519891243736
3.6021421411563335,9.746821597535519,0.0711578636621713
4.764749878891081,4.5005054295185225,0.07088381735954125
3.7608645308630817,9.04354423799537,0.044098689667252666
8.32375916597493,2.6056834043268284,0.018664238867548005
7.224946384825998,0.9798320725387821,0.1411244966610568
3.570549711732899,13.941654357348515,0.08259417063371156
8.781766816918644,2.9309336615833947,0.021460236915193442
5.410333754176673,3.5614601013326985,0.16531256525373
5.183773992944224,16.51017324711624,0.06189183320905525
3.3505942422131185,8.874011134548693,0.007318336341362586
7.060356504037557,6.697425700781499,0.057726683023182124
4.15636453978728,11.909930013037895,0.16061371389904616
7.552625583979927,6.52094195037495,0.036262671759836135
4.146551881769476,5.303180355333446,0.0017573473630907444
0.655029945703155,0.42173966004980246,0.08135403345416942
8.382663032191477,4.709919826605978,0.001475433823523914
5.744788809613354,1.0538505374976048,0.01083571322113519
1.3647767512020947,4.925121583966982,0.05569604149203489
3.591610422848114,12.081017662107406,0.07205272433285714
4.974912190450454,5.279908312124267,0.0858297243885219
6.00450265095242,7.303373279094398,0.039665918124996535
5.83622159672474,4.968219897617015,0.047043956225259975
2.492352753159306,4.814432343607791,0.184634191076734
5.2524957369493706,14.821260140446471,0.10896140707388413
5.0659179035723945,10.192513079962493,0.09390775907674526
4.98644300672848,5.159446589621264,0.035182615116290866
4.417831024747587,13.577155159046052,0.030675332688696738
5.887475119312002,13.755322783240032,0.29939059812595686
1.2375497925302692,2.386223543560091,0.022424674382293674
5.384084117837573,9.542143388415747,0.05087632785213242
3.8214860579390066,9.180253476091348,0.05091616346884578
5.460909029097153,10.910018087269005,0.2889589199243538
4.6363921203806875,14.953668050821321,0.03602356354778724
0.46971733040565344,1.3927288860672316,0.11052664248704108
5.709142978398337,8.837265047281313,0.30653265457948187
4.650361507722248,11.231752780962568,0.014793573772784861
4.7090847519289705,16.323813551614446,0.08700701852813988
6.925436566156056,6.151612046349928,0.10891910830680956
6.9542868408481615,2.4475958215413463,0.10300946043674813
6.078740926731933,6.476220578908185,0.07499285352354207
1.263137348538561,2.29163268549166,0.07556590400460776
3.637410387797697,1.6807604719045344,0.18733635167402887
6.680414090025253,2.1032540447574966,0.07003231380225777
2.0941280076491053,3.677926931793385,0.0806957917677733
7.12051796823399,2.896761321099004,0.08037975346557918
3.450711532686037,12.340647798548403,0.13844880863160783
9.471221858832585,1.8405954703941396,0.06658017504327036
1.64373319757528,6.482240814248232,0.022481106347839928
7.511072220061576,5.298814289742804,0.04797960284074357
5.967911378336778,0.24806356286309894,0.05136729739485968
2.3253981672540833,2.815758991236579,0.28518072375694287
5.078310136365625,18.132993970456766,0.13163346573246668
6.214594393352991,3.4292821013647967,0.02539955995273116
6.973551348495795,11.765903873683838,0.08243561121043681
3.0949026504194643,0.40516918286436665,0.08984953650945415
5.409706752875115,8.56590170477681,0.09699550431078208
2.918327166045188,2.2206054286027577,0.1307280946007121
8.479638849307879,0.29984017658218454,0.10980764373873708
5.385832806359806,12.316771729160234,0.058662802980490536
3.352126231447791,10.264568379473463,0.07099498029228474
5.806290359504241,1.8668376705066936,0.045624038955864143
6.4093247828981115,13.948451772340968,0.008893787161551939
5.590120102769602,14.038502870995073,0.04719178081840847
0.6852044404480795,0.20139810375737754,0.08032356593981127
9.815505603514055,0.5502602992673244,0.04552812945419963
5.500831115501574,7.115485782463322,0.07060106780508696
6.530531289550633,9.448618233518037,0.07042680828960463
3.0168303802530563,1.8676712643013538,0.07423475360541687
4.564194424111232,13.465176555940761,0.03053072333768375
